#@ # 
#@ # Running lc_shell Version M-2017.06-SP3 for linux64 -- Oct 12, 2017
#@ # Date:   Sat Jul 10 20:58:09 2021
#@ # Run by: nhpoole@caddy13
#@ 

source /cad/synopsys/lc/M-2017.06-SP3/admin/setup//.synopsys_lc.setup
#@ catch { set ::check_design_allow_multiply_driven_nets_by_inputs_and_outputs [list [binary format H* 66616c7365]] }
#@ catch { set ::ignore_tf_error [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_latch_always_async_set_reset [list [binary format H* 46414c5345]] }
#@ catch { set ::html_log_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::power_default_toggle_rate [list [binary format H* 302e31]] }
#@ catch { set ::sheet_sizes "" }
#@ catch { set ::hdlin_autoread_vhdl_extensions [list [binary format H* 2e766864202e7668646c]] }
#@ catch { set ::auto_insert_level_shifters_on_clocks "" }
#@ catch { set ::disable_library_transition_degradation [list [binary format H* 66616c7365]] }
#@ catch { set ::magnet_placement_disable_overlap [list [binary format H* 66616c7365]] }
#@ catch { set ::power_scale_internal_arc [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_bit_vector_type [list [binary format H* 7374645f6c6f6769635f766563746f72]] }
#@ catch { set ::compile_allow_dw_hierarchical_inverter_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::budget_generate_critical_range [list [binary format H* 66616c7365]] }
#@ catch { set ::fanin_fanout_trace_arcs [list [binary format H* 74696d696e67]] }
#@ catch { set ::hdlin_vhdl93_concat [list [binary format H* 54525545]] }
#@ catch { set ::compile_restructure_sync_set_reset [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_exclude_extensions "" }
#@ catch { set ::hdlin_check_no_latch [list [binary format H* 46414c5345]] }
#@ catch { set ::gen_dont_show_single_bit_busses [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_autopart_max_percent [list [binary format H* 302e30]] }
#@ catch { set ::hdlin_mux_for_array_read_sparseness_limit [list [binary format H* 3930]] }
#@ catch { set ::si_xtalk_composite_aggr_quantile_high_pct [list [binary format H* 39392e3733]] }
#@ catch { set ::check_design_allow_inconsistent_input_port [list [binary format H* 66616c7365]] }
#@ catch { set ::tcl_interactive [list [binary format H* 30]] }
#@ catch { set ::vhdlout_write_entity [list [binary format H* 54525545]] }
#@ catch { set ::view_report_append [list [binary format H* 74727565]] }
#@ catch { set ::template_naming_style [list [binary format H* 25735f2570]] }
#@ catch { set ::simplified_verification_mode_allow_retiming [list [binary format H* 46414c5345]] }
#@ catch { set ::power_cg_balance_stages [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_delete_unloaded_sequential_cells [list [binary format H* 74727565]] }
#@ catch { set ::test_isolate_hier_scan_out [list [binary format H* 30]] }
#@ catch { set ::placer_reduce_high_density_regions [list [binary format H* 66616c7365]] }
#@ catch { set ::test_keep_connected_scan_en [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_instances_in_report_net [list [binary format H* 74727565]] }
#@ catch { set ::mv_output_enforce_simple_names [list [binary format H* 66616c7365]] }
#@ catch { set ::auto_link_options [list [binary format H* 2d616c6c]] }
#@ catch { set ::cts_clock_source_is_exclude_pin [list [binary format H* 74727565]] }
#@ catch { set ::psynopt_tns_high_effort [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_sv_packages [list [binary format H* 656e61626c65]] }
#@ catch { set ::hdlin_enable_upf_compatible_naming [list [binary format H* 46414c5345]] }
#@ catch { set ::test_user_test_data_register_naming_style [list [binary format H* 555444522564]] }
#@ catch { set ::power_cg_module_naming_style "" }
#@ catch { set ::test_scan_link_wire_key [list [binary format H* 77]] }
#@ catch { set ::vhdlout_follow_vector_direction [list [binary format H* 54525545]] }
#@ catch { set ::vhdlout_write_architecture [list [binary format H* 54525545]] }
#@ catch { set ::dc_high_effort_area_opt [list [binary format H* 46616c7365]] }
#@ catch { set ::timing_enable_through_paths [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_auto_ungroup_area_num_cells [list [binary format H* 3330]] }
#@ catch { set ::placer_tns_driven [list [binary format H* 66616c7365]] }
#@ catch { set ::bit_blasted_bus_linking_order [list [binary format H* 7265666572656e6365]] }
#@ catch { set ::compile_register_replication_do_size_only [list [binary format H* 74727565]] }
#@ catch { set ::veriloglib_delay_signal_naming_style "" }
#@ catch { set ::mw_create_netlist_from_CEL [list [binary format H* 66616c7365]] }
#@ catch { set ::tcl_version [list [binary format H* 382e36]] }
#@ catch { set ::design_name [list [binary format H* 6465636f6e765f6b65726e656c5f657374696d61746f725f746f705f6c6576656c]] }
#@ catch { set ::ADK_TYPICAL_ON_CHIP_LOAD [list [binary format H* 302e303039]] }
#@ catch { set ::_mv_allow_upf_cells_without_upf_disable_all_upf [list [binary format H* 74727565]] }
#@ catch { set ::test_setup_additional_clock_pulse [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_isols_allow_instances_in_elements [list [binary format H* 74727565]] }
#@ catch { set ::timing_use_driver_arc_transition_at_clock_source [list [binary format H* 74727565]] }
#@ catch { set ::compile_preserve_subdesign_interfaces [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_top_all_paths [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_prefer_mux [list [binary format H* 66616c7365]] }
#@ catch { set ::register_replication_naming_style [list [binary format H* 25735f7265702564]] }
#@ catch { set ::init_path [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f73796e]] }
#@ catch { set ::power_cg_enable_alternative_algorithm [list [binary format H* 66616c7365]] }
#@ catch { set ::exit_delete_command_log_file [list [binary format H* 66616c7365]] }
#@ catch { set ::test_scan_enable_port_naming_style [list [binary format H* 746573745f73652573]] }
#@ catch { set ::enable_keep_signal [list [binary format H* 66616c7365]] }
#@ catch { set ::power_cg_print_enable_conditions [list [binary format H* 66616c7365]] }
#@ catch { set ::gen_open_name_prefix [list [binary format H* 4f70656e]] }
#@ catch { set ::timing_report_union_tns [list [binary format H* 74727565]] }
#@ catch { set ::dps_top_grd_arch [list [binary format H* 6e6f6e65]] }
#@ catch { set ::upf_extension [list [binary format H* 74727565]] }
#@ catch { set ::tcl_pkgPath [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f74636c6c69622f6c69622f74636c382e36]] }
#@ catch { set ::db_load_ccs_power_data [list [binary format H* 66616c7365]] }
#@ catch { set ::ADK_PROCESS [list [binary format H* 313330]] }
#@ catch { set ::site_info_file [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f61646d696e2f6c6963656e73652f736974655f696e666f]] }
#@ catch { set ::search_path [list [binary format H* 2e20696e707574732f61646b202e202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f6c69627261726965732f73796e202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f6d696e706f7765722f73796e202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f64772f73796e5f766572202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f64772f73696d5f766572]] }
#@ catch { set ::hdlin_while_loop_iterations [list [binary format H* 34303936]] }
#@ catch { set ::mw_power_port "" }
#@ catch { set ::current_instance "" }
#@ catch { set ::lib_use_thresholds_per_pin [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_allow_tolerable_violations [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_submit_log_uses_o_option [list [binary format H* 74727565]] }
#@ catch { set ::cache_write_info [list [binary format H* 66616c7365]] }
#@ catch { set ::dps_top_grd_args [list [binary format H* 6e6f6e65]] }
#@ catch { set ::hdlin_sv_tokens [list [binary format H* 46414c5345]] }
#@ catch { set ::ADK_ANTENNA_CELL [list [binary format H* 736b793133305f66645f73635f68645f5f64696f64655f32]] }
#@ catch { set ::mw_disable_escape_char [list [binary format H* 74727565]] }
#@ catch { set ::list_of_file_types [list [binary format H* 766572696c6f672876292020207668646c2876686429202020676c6f62616c5f6373747228636f6e29202020706173735f6373747228636f6e29202020757365725f6f766572726964655f636f6e73747261696e7428636f6e29202020757365725f6f766572726964655f7363726970742873637229202020757365725f6275646765745f7363726970742829202020757365725f7265706f72745f736372697074287265706f727429202020757365725f636f6d70696c655f73747261746567795f73637269707428636f6d70696c6529202020757365725f636f6d70696c655f7363726970742874636c29202020706173735f636f6d70696c655f736372697074286175746f73637229202020656c61625f646228646229202020656c61625f64646328646463292020206c69625f6462286462292020207072655f646228646229202020706f73745f6462286462292020207072655f6464632864646329202020706f73745f64646328646463292020207376662873766629202020676c6f62616c5f6c6f67286c6f6729202020706173735f6c6f67286c6f67292020206d616b6566696c6528292020206f632e74636c286f632e74636c29202020637374722e74636c28637374722e74636c29202020706173735f617265615f7265706f7274286172656129202020706173735f74696d696e675f7265706f72742874696d29202020706173735f716f725f7265706f727428716f7229202020706173735f637374725f7265706f7274286373747229202020676c6f62616c5f7265706f72742829202020656e762829]] }
#@ catch { set ::power_cg_iscgs_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_enable_multiple_clocks_per_reg [list [binary format H* 74727565]] }
#@ catch { set ::timing_use_clock_specific_transition [list [binary format H* 74727565]] }
#@ catch { set ::sh_deprecated_is_error [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_upf_enable_reverse_bias_check [list [binary format H* 66616c7365]] }
#@ catch { set ::lc_enable_legacy_library_compiler [list [binary format H* 66616c7365]] }
#@ catch { set ::default_schematic_options [list [binary format H* 2d73697a6520696e66696e697465]] }
#@ catch { set ::test_point_keep_hierarchy [list [binary format H* 66616c7365]] }
#@ catch { set ::hlo_resource_allocation [list [binary format H* 636f6e73747261696e745f64726976656e]] }
#@ catch { set ::gui_start_option_no_windows [list [binary format H* 30]] }
#@ catch { set ::case_analysis_with_logic_constants [list [binary format H* 74727565]] }
#@ catch { set ::var_mux_mbm [list [binary format H* 54525545]] }
#@ catch { set ::mv_allow_va_beyond_core_area [list [binary format H* 66616c7365]] }
#@ catch { set ::link_allow_pin_name_synonym [list [binary format H* 74727565]] }
#@ catch { set ::default_name_rules "" }
#@ catch { set ::nglc_keep_nglc_temp_files [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_vrlg_std [list [binary format H* 32303035]] }
#@ catch { set ::port_complement_naming_style [list [binary format H* 25735f424152]] }
#@ catch { set ::inherit_parent_dont_touch [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_special_level_shifter_naming [list [binary format H* 66616c7365]] }
#@ catch { set ::tio_preserve_routes_for_block [list [binary format H* 66616c7365]] }
#@ catch { set ::atpg_bidirect_output_only [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_enable_assertions [list [binary format H* 46414c5345]] }
#@ catch { set ::vhdlout_unknown_name [list [binary format H* 275827]] }
#@ catch { set ::ccl_enable_always [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_enable_page_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_final_drc_fix [list [binary format H* 6e6f6e65]] }
#@ catch { set ::compile_instance_name_prefix [list [binary format H* 55]] }
#@ catch { set ::spg_congestion_placement_in_incremental_compile [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_mux_oversize_ratio [list [binary format H* 313030]] }
#@ catch { set ::physopt_create_missing_physical_libcells [list [binary format H* 66616c7365]] }
#@ catch { set ::physopt_ignore_lpin_fanout [list [binary format H* 66616c7365]] }
#@ catch { set ::check_error_list [list [binary format H* 434d442d30303420434d442d30303620434d442d30303720434d442d30303820434d442d30303920434d442d30313020434d442d30313120434d442d30313220434d442d30313420434d442d30313520434d442d30313620434d442d30313920434d442d30323620434d442d30333120434d442d3033372044422d3120444353482d3131204445532d303031204143532d3139332046494c452d312046494c452d322046494c452d332046494c452d34204c494e4b2d37204c494e542d37204c494e542d3230204c4e4b2d303233204f50542d313030204f50542d313031204f50542d313032204f50542d313134204f50542d313234204f50542d313237204f50542d313238204f50542d313535204f50542d313537204f50542d313831204f50542d3436322055492d31312055492d31342055492d31352055492d31362055492d31372055492d31392055492d32302055492d32312055492d32322055492d32332055492d34302055492d3431205549442d34205549442d36205549442d37205549442d38205549442d39205549442d3133205549442d3134205549442d3135205549442d3139205549442d3230205549442d3235205549442d3237205549442d3238205549442d3239205549442d3330205549442d3332205549442d3538205549442d3837205549442d313033205549442d313039205549442d323730205549442d323732205549442d343033205549442d343430205549442d3434342055494f2d322055494f2d332055494f2d342055494f2d32352055494f2d36352055494f2d36362055494f2d37352055494f2d39342055494f2d39352045514e2d362045514e2d31312045514e2d31352045514e2d31362045514e2d31382045514e2d3230]] }
#@ catch { set ::test_dedicated_subdesign_scan_outs [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_input_enforce_simple_names [list [binary format H* 66616c7365]] }
#@ catch { set ::write_test_max_cycles [list [binary format H* 30]] }
#@ catch { set ::sdf_enable_cond_start_end [list [binary format H* 66616c7365]] }
#@ catch { set ::uniquify_keep_original_design [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_lic_wait [list [binary format H* 30]] }
#@ catch { set ::test_default_delay [list [binary format H* 302e30]] }
#@ catch { set ::acs_make_args [list [binary format H* 736574206163735f6d616b655f61726773]] }
#@ catch { set ::rc_input_threshold_pct_rise [list [binary format H* 35302e303030303030]] }
#@ catch { set ::compile_ultra_ungroup_dw [list [binary format H* 54525545]] }
#@ catch { set ::mw_design_library [list [binary format H* 6465636f6e765f6b65726e656c5f657374696d61746f725f746f705f6c6576656c5f6c6962]] }
#@ catch { set ::ADK_MIN_BUF_PORT_I [list [binary format H* 41]] }
#@ catch { set ::mv_output_upf_line_indent [list [binary format H* 32]] }
#@ catch { set ::ADK_MIN_BUF_PORT_O [list [binary format H* 58]] }
#@ catch { set ::verilogout_unconnected_prefix [list [binary format H* 53594e4f505359535f554e434f4e4e45435445445f]] }
#@ catch { set ::hdlin_auto_save_templates [list [binary format H* 46414c5345]] }
#@ catch { set ::synlib_dont_get_license "" }
#@ catch { set ::test_disable_find_best_scan_out [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_enable_relaxed_charz [list [binary format H* 74727565]] }
#@ catch { set ::verilogout_ignore_case [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_write_components [list [binary format H* 54525545]] }
#@ catch { set ::power_enable_power_gating [list [binary format H* 66616c7365]] }
#@ catch { set ::disable_conditional_mode_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::dps_merge_grd_arch [list [binary format H* 6e6f6e65]] }
#@ catch { set ::dc_extra_link_libraries [list [binary format H* 696e707574732f736b793133305f7372616d5f326b627974655f31727731725f3332783531325f385f54545f317038565f3235432e646220696e707574732f61646b2f73746463656c6c732d62632e646220696e707574732f61646b2f73746463656c6c732e6462]] }
#@ catch { set ::DW_lp_op_iso_mode [list [binary format H* 4e4f4e45]] }
#@ catch { set ::tcl [list [binary format H* 726561642d64657369676e2e74636c]] }
#@ catch { set ::bus_naming_style [list [binary format H* 25735b25645d]] }
#@ catch { set ::hdlin_presto_cell_name_prefix [list [binary format H* 43]] }
#@ catch { set ::hdlout_internal_busses [list [binary format H* 46414c5345]] }
#@ catch { set ::vhdlout_unconnected_pin_prefix [list [binary format H* 6e]] }
#@ catch { set ::timing_enable_normalized_slack [list [binary format H* 66616c7365]] }
#@ catch { set ::auto_oldpath "" }
#@ catch { set ::vhdlout_wired_or_res_func "" }
#@ catch { set ::dps_merge_grd_args [list [binary format H* 6e6f6e65]] }
#@ catch { set ::vhdlout_use_packages [list [binary format H* 494545452e7374645f6c6f6769635f31313634]] }
#@ catch { set ::auto_insert_level_shifters [list [binary format H* 74727565]] }
#@ catch { set ::dc_suppressed_msg [list [binary format H* 544643484b2d30373220544643484b2d30313420544643484b2d30343920544643484b2d30353020544643484b2d30313220544643484b2d30373320544643484b2d303932205053594e2d363531205053594e2d363530]] }
#@ catch { set ::sdc_write_unambiguous_names [list [binary format H* 74727565]] }
#@ catch { set ::acs_vhdl_extensions [list [binary format H* 2e766864]] }
#@ catch { set ::hdlin_field_naming_style "" }
#@ catch { set ::template_separator_style [list [binary format H* 5f]] }
#@ catch { set ::adk_dir [list [binary format H* 696e707574732f61646b]] }
#@ catch { set ::hdlin_interface_port_ABI [list [binary format H* 33]] }
#@ catch { set ::gen_open_name_postfix "" }
#@ catch { set ::enable_verilog_netlist_reader [list [binary format H* 74727565]] }
#@ catch { set ::nglc_is_symbol_file [list [binary format H* 66616c7365]] }
#@ catch { set ::placer_gated_register_area_multiplier [list [binary format H* 3230]] }
#@ catch { set ::timing_max_normalization_cycles [list [binary format H* 34]] }
#@ catch { set ::zrt_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::ADK_FILLER_CELLS [list [binary format H* 736b793133305f66645f73635f68645f5f66696c6c5f3820202020736b793133305f66645f73635f68645f5f66696c6c5f3420202020736b793133305f66645f73635f68645f5f66696c6c5f3220202020736b793133305f66645f73635f68645f5f66696c6c5f31]] }
#@ catch { set ::write_test_round_timing_values [list [binary format H* 74727565]] }
#@ catch { set ::compile_enable_async_mux_mapping [list [binary format H* 74727565]] }
#@ catch { set ::enable_slew_degradation [list [binary format H* 74727565]] }
#@ catch { set ::mv_upf_enable_forward_bias_check [list [binary format H* 66616c7365]] }
#@ catch { set ::_acs_html_filename [list [binary format H* 526573756c74732e68746d6c]] }
#@ catch { set ::test_scan_out_port_naming_style [list [binary format H* 746573745f736f25732573]] }
#@ catch { set ::find_converts_name_lists [list [binary format H* 66616c7365]] }
#@ catch { set ::exit_delete_filename_log_file [list [binary format H* 74727565]] }
#@ catch { set ::compile_seqmap_identify_shift_registers_with_synchronous_logic_ascii [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_disable_voltage_area_aware_detour_routing [list [binary format H* 66616c7365]] }
#@ catch { set ::initial_target_library "" }
#@ catch { set ::compile_assume_fully_decoded_three_state_busses [list [binary format H* 66616c7365]] }
#@ catch { set ::simplified_verification_mode [list [binary format H* 46414c5345]] }
#@ catch { set ::new_idn_switch [list [binary format H* 74727565]] }
#@ catch { set ::upf_allow_refer_before_define [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_reporting_level [list [binary format H* 6261736963]] }
#@ catch { set ::mv_upf_tracking [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_preserve_sequential [list [binary format H* 6e6f6e65]] }
#@ catch { set ::acs_user_budgeting_script [list [binary format H* 6275646765742e736372]] }
#@ catch { set ::annotation_control [list [binary format H* 3634]] }
#@ catch { set ::sh_script_stop_severity [list [binary format H* 4e6f6e65]] }
#@ catch { set ::test_write_four_cycle_stil_protocol [list [binary format H* 66616c7365]] }
#@ catch { set ::ADK_DRIVING_CELL [list [binary format H* 736b793133305f66645f73635f68645f5f696e765f32]] }
#@ catch { set ::synlib_preferred_ff_chains "" }
#@ catch { set ::spg_enhanced_timing_model [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_presto_net_name_prefix [list [binary format H* 4e]] }
#@ catch { set ::dps_top_lsf_arch [list [binary format H* 6e6f6e65]] }
#@ catch { set ::bus_range_separator_style [list [binary format H* 3a]] }
#@ catch { set ::vhdllib_cell_name_map_file "" }
#@ catch { set ::verilogout_higher_designs_first [list [binary format H* 46414c5345]] }
#@ catch { set ::mw_hvo_must_not_dump_master_names "" }
#@ catch { set ::synlib_iis_use_netlist [list [binary format H* 46414c5345]] }
#@ catch { set ::enable_keep_signal_dt_net [list [binary format H* 66616c7365]] }
#@ catch { set ::test_scan_clock_b_port_naming_style [list [binary format H* 746573745f7363622573]] }
#@ catch { set ::rc_slew_upper_threshold_pct_rise [list [binary format H* 38302e303030303030]] }
#@ catch { set ::si_ccs_use_gate_level_simulation [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_compile_script_suffix [list [binary format H* 6175746f736372]] }
#@ catch { set ::test_allow_clock_reconvergence [list [binary format H* 74727565]] }
#@ catch { set ::upf_report_isolation_matching [list [binary format H* 66616c7365]] }
#@ catch { set ::pgnet_power_nets_on_bb "" }
#@ catch { set ::power_cg_flatten [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_seqmap_propagate_constants [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_vhdl_mixed_language_instantiation [list [binary format H* 46414c5345]] }
#@ catch { set ::filename_log_file [list [binary format H* 66696c656e616d65732e6c6f67]] }
#@ catch { set ::gui_auto_start [list [binary format H* 30]] }
#@ catch { set ::tcl_prompt1 [list [binary format H* 6563686f202d6e202264635f7368656c6c2d746f706f3e2022]] }
#@ catch { set ::dps_top_lsf_args [list [binary format H* 6e6f6e65]] }
#@ catch { set ::mw_cell_name "" }
#@ catch { set ::upf_charz_max_srsn_messages [list [binary format H* 3130]] }
#@ catch { set ::test_allow_internal_pins_in_hierarchical_flow [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_enable_hier_naming [list [binary format H* 46414c5345]] }
#@ catch { set ::nglc_search_path [list [binary format H* 2f6361642f73796e6f707379732f6c632f4d2d323031372e30362d5350332f6c696e757836342f6c632f62696e2f6c635f7368656c6c5f65786563]] }
#@ catch { set ::test_bsd_synthesis_gated_tck [list [binary format H* 66616c7365]] }
#@ catch { set ::test_simulation_library "" }
#@ catch { set ::test_wrapper_new_wrp_clock_timing "" }
#@ catch { set ::dct_enable_track_auto_fill [list [binary format H* 74727565]] }
#@ catch { set ::power_fix_sdpd_annotation [list [binary format H* 74727565]] }
#@ catch { set ::acs_autopart_max_area [list [binary format H* 302e30]] }
#@ catch { set ::mw_current_design "" }
#@ catch { set ::rc_slew_derate_from_library [list [binary format H* 312e303030303030]] }
#@ catch { set ::pdefout_diff_original [list [binary format H* 54525545]] }
#@ catch { set ::rc_degrade_min_slew_when_rd_less_than_rnet [list [binary format H* 66616c7365]] }
#@ catch { set ::verbose_messages [list [binary format H* 74727565]] }
#@ catch { set ::test_mode_port_naming_style [list [binary format H* 746573745f6d6f64652573]] }
#@ catch { set ::write_test_input_dont_care_value [list [binary format H* 58]] }
#@ catch { set ::test_icg_n_ref_for_dft "" }
#@ catch { set ::test_sync_occ_1x_period [list [binary format H* 3230]] }
#@ catch { set ::mw_hvo_generate_macro_definition [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_allow_force_ls_with_iso_violations [list [binary format H* 74727565]] }
#@ catch { set ::compile_dont_use_dedicated_scanout [list [binary format H* 31]] }
#@ catch { set ::write_test_vhdlout [list [binary format H* 696e6c696e65]] }
#@ catch { set ::ADK_END_CAP_CELL [list [binary format H* 736b793133305f66645f73635f68645f5f64656361705f33]] }
#@ catch { set ::pass_dependent_file_types [list [binary format H* 706173735f63737472202020757365725f6f766572726964655f636f6e73747261696e74202020757365725f7265706f72745f736372697074202020757365725f636f6d70696c655f73747261746567795f736372697074202020757365725f6f766572726964655f736372697074202020706173735f636f6d70696c655f736372697074202020757365725f6275646765745f7363726970742020207072655f6462202020706f73745f64622020207072655f646463202020706f73745f6464632020207376662020206d616b6566696c65202020706173735f617265615f7265706f7274202020706173735f74696d696e675f7265706f7274202020706173735f716f725f7265706f7274202020706173735f637374725f7265706f7274202020706173735f6c6f67202020656e762020206f632e74636c202020637374722e74636c]] }
#@ catch { set ::hdlin_enable_rtldrc_info [list [binary format H* 66616c7365]] }
#@ catch { set ::clock_period [list [binary format H* 32302e30]] }
#@ catch { set ::mw_ground_port "" }
#@ catch { set ::compile_enable_constant_propagation_with_no_boundary_opt [list [binary format H* 74727565]] }
#@ catch { set ::mw_logic1_net [list [binary format H* 564444]] }
#@ catch { set ::single_group_per_sheet [list [binary format H* 66616c7365]] }
#@ catch { set ::synlib_preferred_ffs "" }
#@ catch { set ::verilogout_inout_is_in [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_sverilog_std [list [binary format H* 32303132]] }
#@ catch { set ::gui_online_browser [list [binary format H* 6e65747363617065]] }
#@ catch { set ::compile_no_new_cells_at_top_level [list [binary format H* 66616c7365]] }
#@ catch { set ::test_serialize_put_fsm_clock_output [list [binary format H* 74727565]] }
#@ catch { set ::mv_allow_upf_cells_without_upf [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_command_abbrev_mode [list [binary format H* 416e797768657265]] }
#@ catch { set ::dc_shell_mode [list [binary format H* 74636c]] }
#@ catch { set ::complete_mixed_mode_extraction [list [binary format H* 74727565]] }
#@ catch { set ::dont_bind_unused_pins_to_logic_constant [list [binary format H* 66616c7365]] }
#@ catch { set ::gen_bussing_exact_implicit [list [binary format H* 66616c7365]] }
#@ catch { set ::bus_inference_descending_sort [list [binary format H* 74727565]] }
#@ catch { set ::gen_cell_pin_name_separator [list [binary format H* 2f]] }
#@ catch { set ::create_clock_no_input_delay [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_subprogram_default_values [list [binary format H* 46414c5345]] }
#@ catch { set ::bind_unused_hierarchical_pins [list [binary format H* 74727565]] }
#@ catch { set ::tcl_library [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f74636c6c69622f6c69622f74636c382e36]] }
#@ catch { set ::compile_seqmap_identify_shift_registers_with_synchronous_logic [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_early_launch_at_borrowing_latches [list [binary format H* 74727565]] }
#@ catch { set ::mw_hvo_core_filler_cells [list [binary format H* 74727565]] }
#@ catch { set ::synopsys_exec [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f616d6436342f73796e2f62696e2f636f6d6d6f6e5f7368656c6c5f65786563]] }
#@ catch { set ::prev_sh_source_logging [list [binary format H* 74727565]] }
#@ catch { set ::power_cg_ignore_setup_condition [list [binary format H* 66616c7365]] }
#@ catch { set ::power_remove_redundant_clock_gates [list [binary format H* 74727565]] }
#@ catch { set ::de_enable_upf_exploration [list [binary format H* 74727565]] }
#@ catch { set ::ADK_WELL_TAP_CELL [list [binary format H* 736b793133305f66645f73635f68645f5f7461707670777276676e645f31]] }
#@ catch { set ::test_disconnect_non_functional_so [list [binary format H* 31]] }
#@ catch { set ::product_version [list [binary format H* 4c2d323031362e30332d5350352d35]] }
#@ catch { set ::placer_enable_enhanced_soft_blockages [list [binary format H* 74727565]] }
#@ catch { set ::placer_channel_detect_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::test_default_bidir_delay [list [binary format H* 302e30]] }
#@ catch { set ::disable_delta_slew_for_tran_cstr [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_set_interface_cell_rel_sn [list [binary format H* 66616c7365]] }
#@ catch { set ::lc_run_from_legacy_library_compiler [list [binary format H* 74727565]] }
#@ catch { set ::timing_edge_specific_source_latency [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_vhdl_std [list [binary format H* 32303038]] }
#@ catch { set ::vhdlout_upcase [list [binary format H* 46414c5345]] }
#@ catch { set ::veriloglib_insert_timing_in_specify_block [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_output_onezero_for_pg [list [binary format H* 74727565]] }
#@ catch { set ::auto_attr_spread_debug [list [binary format H* 66616c7365]] }
#@ catch { set ::estimate_resource_preference [list [binary format H* 66617374]] }
#@ catch { set ::milkyway_library [list [binary format H* 6465636f6e765f6b65726e656c5f657374696d61746f725f746f705f6c6576656c5f6c6962]] }
#@ catch { set ::compile_register_replication_across_hierarchy [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_optimize_unloaded_seq_logic_with_no_bound_opt [list [binary format H* 74727565]] }
#@ catch { set ::ignore_clock_input_delay_for_skew [list [binary format H* 66616c7365]] }
#@ catch { set ::gen_show_created_busses [list [binary format H* 66616c7365]] }
#@ catch { set ::dps_merge_lsf_arch [list [binary format H* 6e6f6e65]] }
#@ catch { set ::sdc_version [list [binary format H* 322e30]] }
